video_path,csv_path,mouse_id,clip_name,source_dir
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_10012025_16_46_25_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_10012025_16_46_25_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_10012025_16_46_25_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_10102024_14_28_27_concactenatedbehavCam00_behavCam07_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_10102024_14_28_27_concactenatedbehavCam00_behavCam07_rotated_cropped_LocationOutput.csv,752,m752_10102024_14_28_27_concactenatedbehavCam00_behavCam07_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_10102024_14_42_07_concactenatedbehavCam00_behavCam14_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_10102024_14_42_07_concactenatedbehavCam00_behavCam14_rotated_cropped_LocationOutput.csv,752,m752_10102024_14_42_07_concactenatedbehavCam00_behavCam14_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_01102024_13_17_54_concactenatedbehavCam00_behavCam04_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_01102024_13_17_54_concactenatedbehavCam00_behavCam04_rotated_cropped_LocationOutput.csv,757,m757_01102024_13_17_54_concactenatedbehavCam00_behavCam04_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_02102024_15_25_28_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_02102024_15_25_28_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,757,m757_02102024_15_25_28_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_03102024_14_18_22_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_03102024_14_18_22_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,757,m757_03102024_14_18_22_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_04102024_17_05_49_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_04102024_17_05_49_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,757,m757_04102024_17_05_49_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_10102024_15_50_07_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi/m757_10102024_15_50_07_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,757,m757_10102024_15_50_07_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_757/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01052025_19_43_44_concactenatedbehavCam00_behavCam10_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01052025_19_43_44_concactenatedbehavCam00_behavCam10_rotated_cropped_LocationOutput.csv,992,m992_01052025_19_43_44_concactenatedbehavCam00_behavCam10_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01052025_19_58_29_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01052025_19_58_29_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_01052025_19_58_29_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01062025_18_17_13_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01062025_18_17_13_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_01062025_18_17_13_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01062025_18_37_29_concactenatedbehavCam00_behavCam08_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01062025_18_37_29_concactenatedbehavCam00_behavCam08_rotated_cropped_LocationOutput.csv,992,m992_01062025_18_37_29_concactenatedbehavCam00_behavCam08_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01072025_17_15_27_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01072025_17_15_27_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_01072025_17_15_27_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01072025_17_36_22_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01072025_17_36_22_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_01072025_17_36_22_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01082025_19_26_18_concactenatedbehavCam00_behavCam03_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01082025_19_26_18_concactenatedbehavCam00_behavCam03_rotated_cropped_LocationOutput.csv,992,m992_01082025_19_26_18_concactenatedbehavCam00_behavCam03_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01082025_19_30_23_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01082025_19_30_23_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_01082025_19_30_23_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01092025_20_06_18_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01092025_20_06_18_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_01092025_20_06_18_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_19_39_17_concactenatedbehavCam00_behavCam04_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_19_39_17_concactenatedbehavCam00_behavCam04_rotated_cropped_LocationOutput.csv,992,m992_01102025_19_39_17_concactenatedbehavCam00_behavCam04_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_19_44_34_concactenatedbehavCam00_behavCam02_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_19_44_34_concactenatedbehavCam00_behavCam02_rotated_cropped_LocationOutput.csv,992,m992_01102025_19_44_34_concactenatedbehavCam00_behavCam02_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_19_58_29_concactenatedbehavCam00_behavCam14_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_19_58_29_concactenatedbehavCam00_behavCam14_rotated_cropped_LocationOutput.csv,992,m992_01102025_19_58_29_concactenatedbehavCam00_behavCam14_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_20_15_47_concactenatedbehavCam00_behavCam08_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_01102025_20_15_47_concactenatedbehavCam00_behavCam08_rotated_cropped_LocationOutput.csv,992,m992_01102025_20_15_47_concactenatedbehavCam00_behavCam08_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12302024_19_59_56_concactenatedbehavCam00_behavCam15_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12302024_19_59_56_concactenatedbehavCam00_behavCam15_rotated_cropped_LocationOutput.csv,992,m992_12302024_19_59_56_concactenatedbehavCam00_behavCam15_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12302024_20_24_07_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12302024_20_24_07_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_12302024_20_24_07_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12312024_18_07_48_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12312024_18_07_48_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,992,m992_12312024_18_07_48_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12312024_18_28_21_concactenatedbehavCam00_behavCam08_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi/m992_12312024_18_28_21_concactenatedbehavCam00_behavCam08_rotated_cropped_LocationOutput.csv,992,m992_12312024_18_28_21_concactenatedbehavCam00_behavCam08_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_992/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_01012025_17_21_52_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_01012025_17_21_52_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_01012025_17_21_52_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_02012025_18_10_53_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_02012025_18_10_53_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_02012025_18_10_53_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_03012025_17_30_10_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_03012025_17_30_10_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_03012025_17_30_10_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_04012025_17_06_43_concactenatedbehavCam00_behavCam02_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_04012025_17_06_43_concactenatedbehavCam00_behavCam02_rotated_cropped_LocationOutput.csv,994,m994_04012025_17_06_43_concactenatedbehavCam00_behavCam02_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_04012025_17_19_27_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_04012025_17_19_27_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_04012025_17_19_27_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_04012025_17_39_48_concactenatedbehavCam00_behavCam06_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_04012025_17_39_48_concactenatedbehavCam00_behavCam06_rotated_cropped_LocationOutput.csv,994,m994_04012025_17_39_48_concactenatedbehavCam00_behavCam06_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_05012025_17_40_18_concactenatedbehavCam00_behavCam01_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_05012025_17_40_18_concactenatedbehavCam00_behavCam01_rotated_cropped_LocationOutput.csv,994,m994_05012025_17_40_18_concactenatedbehavCam00_behavCam01_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_05012025_17_42_59_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_05012025_17_42_59_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_05012025_17_42_59_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_06012025_19_09_26_concactenatedbehavCam00_behavCam16_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_06012025_19_09_26_concactenatedbehavCam00_behavCam16_rotated_cropped_LocationOutput.csv,994,m994_06012025_19_09_26_concactenatedbehavCam00_behavCam16_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_07012025_18_57_25_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_07012025_18_57_25_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_07012025_18_57_25_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_08012025_17_52_35_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_08012025_17_52_35_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_08012025_17_52_35_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_09012025_20_39_39_concactenatedbehavCam00_behavCam13_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_09012025_20_39_39_concactenatedbehavCam00_behavCam13_rotated_cropped_LocationOutput.csv,994,m994_09012025_20_39_39_concactenatedbehavCam00_behavCam13_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_10012025_18_33_55_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_10012025_18_33_55_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_10012025_18_33_55_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_30122024_18_25_08_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_30122024_18_25_08_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,994,m994_30122024_18_25_08_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_31122024_16_40_42_concactenatedbehavCam00_behavCam15_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi/m994_31122024_16_40_42_concactenatedbehavCam00_behavCam15_rotated_cropped_LocationOutput.csv,994,m994_31122024_16_40_42_concactenatedbehavCam00_behavCam15_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_994/rotated_and_cropped_avi
